# p_gamma for m_dm=100, M_pbh=0.5.
# Columns are: <sigma v> (cm^3/s), p_gamma.
1.000000000000000008e-50 6.643212218726543883e-17
1.189016742441989860e-50 7.393019587890999599e-17
1.413760813807361267e-50 8.026555037227058138e-17
1.680985277425365402e-50 8.702529989792228810e-17
1.998719638657252707e-50 9.586366101985449028e-17
2.376511113811077527e-50 1.049424767518098126e-16
2.825711502920832547e-50 1.135355738760221814e-16
3.359818286283787984e-50 1.232915370235097925e-16
3.994880193954178495e-50 1.369615789253610652e-16
4.749979434661422495e-50 1.477998959573975121e-16
5.647805074067569460e-50 1.604655822657440110e-16
6.715334791115162088e-50 1.749749512991153746e-16
7.984645497739110711e-50 1.915381448058421679e-16
9.493877179275858524e-50 2.075651841591810105e-16
1.128837891684692862e-49 2.268862837963881307e-16
1.342207152716017374e-49 2.467841228636944457e-16
1.595906776404737557e-49 2.710239388874148315e-16
1.897559876521858093e-49 2.924062638002674837e-16
2.256230462970644415e-49 3.221403211603912050e-16
2.682695795279738111e-49 3.471482389543590049e-16
3.189770215466337909e-49 3.784932734551179909e-16
3.792690190732269570e-49 4.184603766979324596e-16
4.509572135676171927e-49 4.520084452133752456e-16
5.361956770568849806e-49 4.894072581081408587e-16
6.375456372456545492e-49 5.376333411648525345e-16
7.580524367559308297e-49 5.913299402478722226e-16
9.013370389517493734e-49 6.323353304181902418e-16
1.071704829896718076e-48 6.958397687011468547e-16
1.274274985703142556e-48 7.683126052538972284e-16
1.515134292476063748e-48 8.265451497975466151e-16
1.801520040802038555e-48 9.029647942318917653e-16
2.142037490358400518e-48 9.861024109403752003e-16
2.546918438974560925e-48 1.063446679253577998e-15
3.028328665574970228e-48 1.177265712475511076e-15
3.600733484985649692e-48 1.300965629963468753e-15
4.281332398719360803e-48 1.394275109814070751e-15
5.090575902036645203e-48 1.524766721676019326e-15
6.052779976193305978e-48 1.669578115188922867e-15
7.196856730011469749e-48 1.820857480693291422e-15
8.557183144939949911e-48 1.974266514750328549e-15
1.017463402747600053e-47 2.147405803498693062e-15
1.209781020688893921e-47 2.359702632234129010e-15
1.438449888287654256e-47 2.530413884902234617e-15
1.710341000337830931e-47 2.784010042962381790e-15
2.033624084686661890e-47 3.030793518556188755e-15
2.418013084525708054e-47 3.308114953979165398e-15
2.875058040944865755e-47 3.681196281639842064e-15
3.418492146175913427e-47 3.976477223941429904e-15
4.064644395709611189e-47 4.313797275637641500e-15
4.832930238571732625e-47 4.704669992209683002e-15
5.746434968715950367e-47 5.123830269170688109e-15
6.832607387157377786e-47 5.548583942886797835e-15
8.124084577862940641e-47 6.082430419559580965e-15
9.659672580093803534e-47 6.620467294135997499e-15
1.148551242423934437e-46 7.258988972250483920e-15
1.365646656794606861e-46 7.879173364104272091e-15
1.623776739188717628e-46 8.702964111839978390e-15
1.930697728883245568e-46 9.373369444608883159e-15
2.295631924236904824e-46 1.032362746245125327e-14
2.729544792402001789e-46 1.133025130264439233e-14
3.245474457411325561e-46 1.205541710611601128e-14
3.858923467029899441e-46 1.319473895843685052e-14
4.588324610100840512e-46 1.453806212688340051e-14
5.455594781168514207e-46 1.567778221110183922e-14
6.486793534788508035e-46 1.748959880470670336e-14
7.712906117627992271e-46 1.867270565353394978e-14
9.170774506742931455e-46 2.059606312669690279e-14
1.090420442967752625e-45 2.211416881383954261e-14
1.296528162989668949e-45 2.444673432950194356e-14
1.541593692842273466e-45 2.654028775790893327e-14
1.832980710832437558e-45 2.858272535850723354e-14
2.179444753752987880e-45 3.115438237536984241e-14
2.591396301439662448e-45 3.453789749275048844e-14
3.081213588714008717e-45 3.707353458741679875e-14
3.663614544020723589e-45 4.106613838522471398e-14
4.356099030694616943e-45 4.469142230775670160e-14
5.179474679231223320e-45 4.856605082249401474e-14
6.158482110660279458e-45 5.280980674997146486e-14
7.322538337604556569e-45 5.775590724084559251e-14
8.706620680585153855e-45 6.266011321377657839e-14
1.035231775930742005e-44 6.811056838138582173e-14
1.230907913889606823e-44 7.428654635935144431e-14
1.463570118019085726e-44 8.169096376253348693e-14
1.740209374062492166e-44 8.862259791657521206e-14
2.069138081114798573e-44 9.763359159112203933e-14
2.460239820869787442e-44 1.058716105556255152e-13
2.925266337436659795e-44 1.163560612039317694e-13
3.478190651314148142e-44 1.254957849414302870e-13
4.135626917817731151e-44 1.373531836144687291e-13
4.917329645779045505e-44 1.496423764633706685e-13
5.846787276937624953e-44 1.635710665936039737e-13
6.951927961775648310e-44 1.795804104419417073e-13
8.265958738801727858e-44 1.944774707710614859e-13
9.828363332769930159e-44 2.104774558720235941e-13
1.168608855346640154e-43 2.295357122683256615e-13
1.389495494373124705e-43 2.514005629600370133e-13
1.652133406357354991e-43 2.726191782438968972e-13
1.964414280906610762e-43 2.981552898771115169e-13
2.335721469090102128e-43 3.262698627834769806e-13
2.777211932429332463e-43 3.540160138489540770e-13
3.302151484968148527e-43 3.886383885333690381e-13
3.926313401706807789e-43 4.214220504331771875e-13
4.668452370703756687e-43 4.661404701908483990e-13
5.550868030059765490e-43 5.087270271429910033e-13
6.600075022827048055e-43 5.505559548634700192e-13
7.847599703514559041e-43 5.964495427069977341e-13
9.330927435461606367e-43 6.472011697502724744e-13
1.109462894327514996e-42 7.132747276117783053e-13
1.319169956473563568e-42 7.775893168412016052e-13
1.568515164373538285e-42 8.466232927726445699e-13
1.864990791214286721e-42 9.164860588619031706e-13
2.217505275253920569e-42 1.003031381200331407e-12
2.636650898730344669e-42 1.094107701558529802e-12
3.135022062565099285e-42 1.207607796985423948e-12
3.727593720314922889e-42 1.293195424390700666e-12
4.432171342476067197e-42 1.412106666474232692e-12
5.269925931575634884e-42 1.537181234263885294e-12
6.266030164072629718e-42 1.685590553694048872e-12
7.450414773728886827e-42 1.828162073786308486e-12
8.858667904100795258e-42 1.983201733570188971e-12
1.053310445370933838e-41 2.218227400261144356e-12
1.252403754535069354e-41 2.390649124542236327e-12
1.489129032439405580e-41 2.607568766304764708e-12
1.770599351226894475e-41 2.836750738653434324e-12
2.105272272765702771e-41 3.081204518722752942e-12
2.503203979717320031e-41 3.374316539785967871e-12
2.976351441631312887e-41 3.664245140177633203e-12
3.538931695490984230e-41 4.024707032443788661e-12
4.207849036297398312e-41 4.380488706158239809e-12
5.003202953825999263e-41 4.763270010645615522e-12
5.948892077934330607e-41 5.141075302022539653e-12
7.073332279644438688e-41 5.672176595278435520e-12
8.410310505352605235e-41 6.225306404764455112e-12
9.999999999999999293e-41 6.774486289878208908e-12
1.189016742441989970e-40 7.336190545298166841e-12
1.413760813807361440e-40 8.088058681179227607e-12
1.680985277425365388e-40 8.765530414406645200e-12
1.998719638657252835e-40 9.596893438906313549e-12
2.376511113811077473e-40 1.039215810019370984e-11
2.825711502920832574e-40 1.137200317176771807e-11
3.359818286283787997e-40 1.223649861488721156e-11
3.994880193954178816e-40 1.337269072010023730e-11
4.749979434661422069e-40 1.478938688324003123e-11
5.647805074067568583e-40 1.596274801310932846e-11
6.715334791115162185e-40 1.760920022149728821e-11
7.984645497739110500e-40 1.926897654940808823e-11
9.493877179275859444e-40 2.065268653036964308e-11
1.128837891684692992e-39 2.265045340528388498e-11
1.342207152716017386e-39 2.516509641830550233e-11
1.595906776404737598e-39 2.707422389450380039e-11
1.897559876521858292e-39 2.967762326214776523e-11
2.256230462970644391e-39 3.208933347870973029e-11
2.682695795279738367e-39 3.500913259691013202e-11
3.189770215466337677e-39 3.826320077362727683e-11
3.792690190732269159e-39 4.186053347565494281e-11
4.509572135676172168e-39 4.509823550003775034e-11
5.361956770568849664e-39 4.972409744903520598e-11
6.375456372456545851e-39 5.378838982207100462e-11
7.580524367559308140e-39 5.896243371358011021e-11
9.013370389517494454e-39 6.417851633316958526e-11
1.071704829896717956e-38 6.982741499903791795e-11
1.274274985703142658e-38 7.665436615661057225e-11
1.515134292476063778e-38 8.286679736921272532e-11
1.801520040802038659e-38 9.117488871471423924e-11
2.142037490358400653e-38 9.851281139922467828e-11
2.546918438974560735e-38 1.085585674227949825e-10
3.028328665574970319e-38 1.187495422957017508e-10
3.600733484985649611e-38 1.295464208280855054e-10
4.281332398719430646e-38 1.388600620523081064e-10
5.090575902036645303e-38 1.515219536178559608e-10
6.052779976193306022e-38 1.646442016699155624e-10
7.196856730011470012e-38 1.805406077526371370e-10
8.557183144939949682e-38 1.986304801511220294e-10
1.017463402747600150e-37 2.132033948981593062e-10
1.209781020688893942e-37 2.347029932499606334e-10
1.438449888287654128e-37 2.581394099693576711e-10
1.710341000337830819e-37 2.810591577783877691e-10
2.033624084686662046e-37 3.068437729047306852e-10
2.418013084525708212e-37 3.334326054632305300e-10
2.875058040944865598e-37 3.624051227644009715e-10
3.418492146175913189e-37 3.928141297383070972e-10
4.064644395709611438e-37 4.317552650887619766e-10
4.832930238571732400e-37 4.690240942327523886e-10
5.746434968715950289e-37 5.077797867112169177e-10
6.832607387157377013e-37 5.558961229396695098e-10
8.124084577862941173e-37 6.142488385274876351e-10
9.659672580093802307e-37 6.682875533972668819e-10
1.148551242423934579e-36 7.232550368694564655e-10
1.365646656794606820e-36 7.832485902460482692e-10
1.623776739188717752e-36 8.575657916023433819e-10
1.930697728883245802e-36 9.422402538785089843e-10
2.295631924236904795e-36 1.021560362830269900e-09
2.729544792402001671e-36 1.116843857020939497e-09
3.245474457411325772e-36 1.214864645940836255e-09
3.858923467029898893e-36 1.318940188574312458e-09
4.588324610100840198e-36 1.437696047460473929e-09
5.455594781168514461e-36 1.575381906957076345e-09
6.486793534788508083e-36 1.705752780556369337e-09
7.712906117627991760e-36 1.874680064492191923e-09
9.170774506742930749e-36 2.030780479336032834e-09
1.090420442967752678e-35 2.198489155784855418e-09
1.296528162989668929e-35 2.431001053113485807e-09
1.541593692842273518e-35 2.648198583409325291e-09
1.832980710832437648e-35 2.911809760174462177e-09
2.179444753752987861e-35 3.176012821478652166e-09
2.591396301439662296e-35 3.451221871442726503e-09
3.081213588714008545e-35 3.757411530508368812e-09
3.663614544020723619e-35 4.109731127498728149e-09
4.356099030694617215e-35 4.453146016831041425e-09
5.179474679231223229e-35 4.846779364108609545e-09
6.158482110660279565e-35 5.305326495796437742e-09
7.322538337604556431e-35 5.778668649820014851e-09
8.706620680585153099e-35 6.324949327430604421e-09
1.035231775930725084e-34 6.802763367221506224e-09
1.230907913889586815e-34 7.487873765934212649e-09
1.463570118019061746e-34 8.213291934689738938e-09
1.740209374062463599e-34 8.926482937214122945e-09
2.069138081114764718e-34 9.734191178746422413e-09
2.460239820869747400e-34 1.057257420338270519e-08
2.925266337436611922e-34 1.155738143632844042e-08
3.478190651314091079e-34 1.247232974916889608e-08
4.135626917817663884e-34 1.367341333538254033e-08
4.917329645778965878e-34 1.486894423520658473e-08
5.846787276937529888e-34 1.623331806451732099e-08
6.951927961775534262e-34 1.795946928588631145e-08
8.265958738801727481e-34 1.928370965351918706e-08
9.828363332769929968e-34 2.119200228104331448e-08
1.168608855346640073e-33 2.326630009200886558e-08
1.389495494373124596e-33 2.515828176119380741e-08
1.652133406357355133e-33 2.749367711349978532e-08
1.964414280906610495e-33 2.952119222640424887e-08
2.335721469090102326e-33 3.249170067459463601e-08
2.777211932429332248e-33 3.542142344281127785e-08
3.302151484968148166e-33 3.843741796741164109e-08
3.926313401706807283e-33 4.246798290944515489e-08
4.668452370703756172e-33 4.545125159840083020e-08
5.550868030059765558e-33 5.007787463174730760e-08
6.600075022827047244e-33 5.553889242065245393e-08
7.847599703514558812e-33 6.006448203113419400e-08
9.330927435461605906e-33 6.521560850983765478e-08
1.109462894327515071e-32 7.153781069348882394e-08
1.319169956473563643e-32 7.750693894106087752e-08
1.568515164373538197e-32 8.498661182808071445e-08
1.864990791214286614e-32 9.157436588682603616e-08
2.217505275253920385e-32 1.018040811263191142e-07
2.636650898730344510e-32 1.098770246160731546e-07
3.135022062565099166e-32 1.178767485459420793e-07
3.727593720314922617e-32 1.299961053460612450e-07
4.432171342476067284e-32 1.393337261801044377e-07
5.269925931575634992e-32 1.544791513178385867e-07
6.266030164072630685e-32 1.682323367722811996e-07
7.450414773728886908e-32 1.827176509435722135e-07
8.858667904100795297e-32 2.021797395063718410e-07
1.053310445370933745e-31 2.202970233692412837e-07
1.252403754535069346e-31 2.391639796967671451e-07
1.489129032439405730e-31 2.608668390125352944e-07
1.770599351226894307e-31 2.838465881584123680e-07
2.105272272765702596e-31 3.119063632742247267e-07
2.503203979717320356e-31 3.380923748099254539e-07
2.976351441631312892e-31 3.703554404139956294e-07
3.538931695490984424e-31 4.018186852323654650e-07
4.207849036297398437e-31 4.323083897931780272e-07
5.003202953825998857e-31 4.726506689807734426e-07
5.948892077934331216e-31 5.200796792828428127e-07
7.073332279644438679e-31 5.668158949499206339e-07
8.410310505352604344e-31 6.136185972947161715e-07
1.000000000000000083e-30 6.718161207838460865e-07
1.189016742441989972e-30 7.352227894858003357e-07
1.413760813807361430e-30 8.027864700288928335e-07
1.680985277425365305e-30 8.769139529740616556e-07
1.998719638657252508e-30 9.547808969101795693e-07
2.376511113811077718e-30 1.043972202636513540e-06
2.825711502920832569e-30 1.136480206167810173e-06
3.359818286283760256e-30 1.241207278229809575e-06
3.994880193954145735e-30 1.354016314657039401e-06
4.749979434661383277e-30 1.467596094038957327e-06
5.647805074067522963e-30 1.591951622429199448e-06
6.715334791115107335e-30 1.761747429885365847e-06
7.984645497739045995e-30 1.900271888833340370e-06
9.493877179275781653e-30 2.076264163575057072e-06
1.128837891684683654e-29 2.267365396661796935e-06
1.342207152716006353e-29 2.476486139533725769e-06
1.595906776404724459e-29 2.671527774752271473e-06
1.897559876521842612e-29 2.936598828279767738e-06
2.256230462970625992e-29 3.192009965205398011e-06
2.682695795279716308e-29 3.520183641646085854e-06
3.189770215466311504e-29 3.818717243014532905e-06
3.792690190732238006e-29 4.177005233414275151e-06
4.509572135676135318e-29 4.512515708186754895e-06
5.361956770568805261e-29 4.920513550448429373e-06
6.375456372456492981e-29 5.364164723319940721e-06
7.580524367559246275e-29 5.874134922655642947e-06
9.013370389517420156e-29 6.510339304817852251e-06
1.071704829896709159e-28 6.970734289545338656e-06
1.274274985703132027e-28 7.631246677437508301e-06
1.515134292476051350e-28 8.260072724794743554e-06
1.801520040802023820e-28 9.047175580229514059e-06
2.142037490358383195e-28 9.779905881714136658e-06
2.546918438974539874e-28 1.076037697417146153e-05
3.028328665574945722e-28 1.162652996437361124e-05
3.600733484985619873e-28 1.281242815291781016e-05
4.281332398719395742e-28 1.402523683089109896e-05
5.090575902036686847e-28 1.526325481960534369e-05
6.052779976193354957e-28 1.649949194051428044e-05
7.196856730011469515e-28 1.815173354651484073e-05
8.557183144939949670e-28 1.949121870292232583e-05
1.017463402747600075e-27 2.136070213371200012e-05
1.209781020688893940e-27 2.381093954572649163e-05
1.438449888287654216e-27 2.560150874284886102e-05
1.710341000337830840e-27 2.786433844364158424e-05
2.033624084686662048e-27 3.069256666096749505e-05
2.418013084525708337e-27 3.313209471000745605e-05
2.875058040944865634e-27 3.587811998890866528e-05
3.418492146175912958e-27 3.919522902079363536e-05
4.064644395709611283e-27 4.259623894748158275e-05
4.832930238571732206e-27 4.694906682631125636e-05
5.746434968715950468e-27 5.104060534520609658e-05
6.832607387157377466e-27 5.532955250226799477e-05
8.124084577862940915e-27 6.034689822152951169e-05
9.659672580093803294e-27 6.641295459695795882e-05
1.148551242423934507e-26 7.187220047592960466e-05
1.365646656794606917e-26 7.882752665589792460e-05
1.623776739188717584e-26 8.539988229858986050e-05
1.930697728883245721e-26 9.346664741921772632e-05
2.295631924236905071e-26 1.012562474366211811e-04
2.729544792402001865e-26 1.114023727268221729e-04
3.245474457411325728e-26 1.229659097503347706e-04
3.858923467029899039e-26 1.322364687713346420e-04
4.588324610100840307e-26 1.432740182073421662e-04
5.455594781168514419e-26 1.572095037002945329e-04
6.486793534788507225e-26 1.698287343512963935e-04
7.712906117627992349e-26 1.860039375015163472e-04
9.170774506742930502e-26 2.002552861635614203e-04
1.090420442967752701e-25 2.208911850042975767e-04
1.296528162989668783e-25 2.394050267344964686e-04
1.541593692842273401e-25 2.658114849984101057e-04
1.832980710832437477e-25 2.860160214596676412e-04
2.179444753752969959e-25 3.134982418881872139e-04
2.591396301439641298e-25 3.390728320896028904e-04
3.081213588713983414e-25 3.648258721515887327e-04
3.663614544020693394e-25 4.020684232714853527e-04
4.356099030694581054e-25 4.376476057334819747e-04
5.179474679231180716e-25 4.772290291995463394e-04
6.158482110660229262e-25 5.194728989903780059e-04
7.322538337604495996e-25 5.678631530128958049e-04
8.706620680585081739e-25 6.174266883814680598e-04
1.035231775930733548e-24 6.747755946340524636e-04
1.230907913889596749e-24 7.294081390590917901e-04
1.463570118019073818e-24 7.932344216220781541e-04
1.740209374062477874e-24 8.649047296509699591e-04
2.069138081114781540e-24 9.408707852435300393e-04
2.460239820869767447e-24 1.026526637188019840e-03
2.925266337436635900e-24 1.119838606382979806e-03
3.478190651314119804e-24 1.221069829507401977e-03
4.135626917817697320e-24 1.321812824653773337e-03
4.917329645779005756e-24 1.450289590135333834e-03
5.846787276937577803e-24 1.550635645669255552e-03
6.951927961775590936e-24 1.689633825434321435e-03
8.265958738801796036e-24 1.843555056333919494e-03
9.828363332770010991e-24 2.026798282882921742e-03
1.168608855346649689e-23 2.140668157862142713e-03
1.389495494373136145e-23 2.346807402827524175e-03
1.652133406357368514e-23 2.560380921124242974e-03
1.964414280906626618e-23 2.756565823521556387e-03
2.335721469090121347e-23 2.930562729587039058e-03
2.777211932429355185e-23 3.231521963295168678e-03
3.302151484968175769e-23 3.442176369821654119e-03
3.926313401706839457e-23 3.748024574909842796e-03
4.668452370703756206e-23 4.087228038899898101e-03
5.550868030059765499e-23 4.306950377298420299e-03
6.600075022827047846e-23 4.697588063155800839e-03
7.847599703514558222e-23 5.137217797372717679e-03
9.330927435461606097e-23 5.323933815291909816e-03
1.109462894327515011e-22 5.797232870759731066e-03
1.319169956473563626e-22 6.111949149571377186e-03
1.568515164373538106e-22 6.619477054044574718e-03
1.864990791214286568e-22 7.018661938868766409e-03
2.217505275253920443e-22 7.761342393882425875e-03
2.636650898730344589e-22 8.076152681261623140e-03
3.135022062565099241e-22 8.471594061383180482e-03
3.727593720314922833e-22 8.887606728592673325e-03
4.432171342476066991e-22 9.534088504745512338e-03
5.269925931575634425e-22 1.006813408628931365e-02
6.266030164072630342e-22 1.060309794473413350e-02
7.450414773728886281e-22 1.150029690586206431e-02
8.858667904100796078e-22 1.202923082421682513e-02
1.053310445370933835e-21 1.269646482205766258e-02
1.252403754535069368e-21 1.335388357687487988e-02
1.489129032439405729e-21 1.439954819044040983e-02
1.770599351226894273e-21 1.502498978579578509e-02
2.105272272765702904e-21 1.579079956929476530e-02
2.503203979717320401e-21 1.664568511890565650e-02
2.976351441631313227e-21 1.720000490811344346e-02
3.538931695490984102e-21 1.845603889584283841e-02
4.207849036297398702e-21 1.927123308883401179e-02
5.003202953825999268e-21 2.039062511276222220e-02
5.948892077934330733e-21 2.111773679493514008e-02
7.073332279644439191e-21 2.239455804721952534e-02
8.410310505352604907e-21 2.337191864292427132e-02
9.999999999999999452e-21 2.443046352972916280e-02
